"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Anzeige fehlende Wsb:Tpu nicht Stlg.get Tool (vorn Wz aufnehmen)";"Anzeige fehlende Wsb:Tpu nicht Stlg.get Tool (vorn Wz aufnehmen)";""
"Anzeige fehlende Wsb:WzTür (Klappe)nicht auf";"Anzeige fehlende Wsb:WzTür (Klappe)nicht auf";""
"Anzeige fehlende Wsb:WzGrf.hat keine Stlg.";"Anzeige fehlende Wsb:WzGrf.hat keine Stlg.";""
"Anzeige fehlende Weiterschaltbedingung(Wsb):X ni.im Arbeitsraum";"Anzeige fehlende Weiterschaltbedingung(Wsb):X ni.im Arbeitsraum";""
"Aufrufteil 1 aktiv ?";"Aufrufteil 1 aktiv ?";""
"Aufruf: Laservermessung";"Aufruf: Laservermessung";""
"Aufruf: Kalibrierring";"Aufruf: Kalibrierring";""
"Aufruf: Palettenwechsler Hauptmodul";"Aufruf: Palettenwechsler Hauptmodul";""
"Aufruf: Palettenspeicher Main";"Aufruf: Palettenspeicher Main";""
"Aufruf: Schwenkkopf Main";"Aufruf: Schwenkkopf Main";""
"Aufrufteil 2 aktiv ?";"Aufrufteil 2 aktiv ?";""
"Aufruf: Werkzeugwechsler Main";"Aufruf: Werkzeugwechsler Main";""
"Aufruf: Magazinverwaltung";"Aufruf: Magazinverwaltung";""
"Aufrufteil 3 aktiv ?";"Aufrufteil 3 aktiv ?";""
"Aufruf: Rüstplatzfunktionen für CS-Reihe";"Aufruf: Rüstplatzfunktionen für CS-Reihe";""
"Aufruf Grundprogramm";"Aufruf Grundprogramm";""
"Reset PLC-Programmfehler Aufruf OB121";"Reset PLC-Programmfehler Aufruf OB121";""
"Abfage Anwender-Datenbaustein vorhanden";"Abfage Anwender-Datenbaustein vorhanden";""
"Generieren von Null und Eins Merker";"Generieren von Null und Eins Merker";""
"Aufruf SIEMENS Standard Maschinensteuertafel";"Aufruf SIEMENS Standard Maschinensteuertafel";""
"FC Direkttasten (U-Bedienung)";"FC Direkttasten (U-Bedienung)";""
"Aufruf DECKEL MAHO Maschinensteuertafel";"Aufruf DECKEL MAHO Maschinensteuertafel";""
"Safety - Integrated";"Safety - Integrated";""
"Aufruf ShopMill";"Aufruf ShopMill";""
"Zeitbaustein";"Zeitbaustein";""
"Aufruf: Communication In Main";"Aufruf: Communication In Main";""
"Aufruf: Test-Unterstützung für Maschine IO Simulation";"Aufruf: Test-Unterstützung für Maschine IO Simulation";""
"Aufruf: Messtaster";"Aufruf: Messtaster";""
"Aufruf: Hauptmodul Maschine";"Aufruf: Hauptmodul Maschine";""
"Aufruf 1: Verwaltung Funktionsgruppen ";"Aufruf 1: Verwaltung Funktionsgruppen ";""
"Aufruf: ASUP Maschine";"Aufruf: ASUP Maschine";""
"Funktion Bibliothek : Taktmerker, PLC Durchläufe auskodieren  ";"Funktion Bibliothek : Taktmerker, PLC Durchläufe auskodieren  ";""
"Aufruf: HMI Versorgung";"Aufruf: HMI Versorgung";""
"Aufruf: OP Main";"Aufruf: OP Main";""
"Aufruf: Bedienerführung";"Aufruf: Bedienerführung";""
"Aufruf: Signalleuchte";"Aufruf: Signalleuchte";""
"Aufruf: Werkzeugverschleisskontrolle";"Aufruf: Werkzeugverschleisskontrolle";""
"Aufruf: Werkzeugverwaltung Main";"Aufruf: Werkzeugverwaltung Main";""
"Aufruf: Werkzeugverwaltung Main (bei vert.Kette)";"Aufruf: Werkzeugverwaltung Main (bei vert.Kette)";""
"Aufruf 2: Verwaltung Funktionsgruppen ";"Aufruf 2: Verwaltung Funktionsgruppen ";""
"Aufruf: SOKO Schnittstelle";"Aufruf: SOKO Schnittstelle";""
"Aufruf: DM Fehlermodul";"Aufruf: DM Fehlermodul";""
"autom.Grundstlg.fahren:Reset Fehler/Meldungen";"autom.Grundstlg.fahren:Reset Fehler/Meldungen";""
"Aufruf: Familienmodul";"Aufruf: Familienmodul";""
"Aufruf 3: Verwaltung Funktionsgruppen ";"Aufruf 3: Verwaltung Funktionsgruppen ";""
"Aufruf: DM Reset unbenützte M-Funktionsmerker";"Aufruf: DM Reset unbenützte M-Funktionsmerker";""
"Aufruf: Kanal 1 Modul";"Aufruf: Kanal 1 Modul";""
"Aufruf: Programmkontrolle";"Aufruf: Programmkontrolle";""
"Aufruf: Achsverwaltung";"Aufruf: Achsverwaltung";""
"Aufruf: Kompensation B-Achse";"Aufruf: Kompensation B-Achse";""
"Aufruf: Anzeige Icons";"Aufruf: Anzeige Icons";""
"Aufruf: CO Main";"Aufruf: CO Main";""
"Aufruf: Temperaturkompensation";"Aufruf: Temperaturkompensation";""
"Aufruf: ""FC_PROG_LOAD_UNLOAD""";"Aufruf: ""FC_PROG_LOAD_UNLOAD""";""
"Aufruf Tool Dialog System (BALLUFF)";"Aufruf Tool Dialog System (BALLUFF)";""
"Profibus-Diagnose für integrierte Schnittstelle";"Profibus-Diagnose für integrierte Schnittstelle";""
"Profibus Diagnoseanbindung an Sinumerik (Wizard)";"Profibus Diagnoseanbindung an Sinumerik (Wizard)";""
"Transline 2000 Profibus-Diagnose für integrierte Schnittstelle";"Transline 2000 Profibus-Diagnose für integrierte Schnittstelle";""
"Reset BAG/Kanal Reset";"Reset BAG/Kanal Reset";""
"FC Anpassungen E/A an breite MSST Siemens Standard";"FC Anpassungen E/A an breite MSST Siemens Standard";""
"PLC Durchläufe auskodieren  ";"PLC Durchläufe auskodieren  ";""
"Rundspeicher";"Rundspeicher";""
"Abfrage Palettenspeichertyp";"Abfrage Palettenspeichertyp";""
"Fehler Palettenspeicher ablöschen";"Fehler Palettenspeicher ablöschen";""
"Fehler von Speicher";"Fehler von Speicher";""
" Ruecksetzen Job fertig mit Prioritaet = 0";" Ruecksetzen Job fertig mit Prioritaet = 0";""
"Definitionen / Eingänge";"Definitionen / Eingänge";""
"Prüfen ob holen möglich";"Prüfen ob holen möglich";""
"Prüfen ob bringen möglich";"Prüfen ob bringen möglich";""
"Prüfen ob Fahrbefehl möglich";"Prüfen ob Fahrbefehl möglich";""
"Losgrösse erreicht";"Losgrösse erreicht";""
"Transportauftrag Palette von Üb.Pl holen LS/RS";"Transportauftrag Palette von Üb.Pl holen LS/RS";""
"Transportauftrag Palette zu Üb.PLatz bringen LS/RS";"Transportauftrag Palette zu Üb.PLatz bringen LS/RS";""
"Freigaben Rüstplatz";"Freigaben Rüstplatz";""
"Palettenverwaltung";"Palettenverwaltung";""
"H67";"H67";""
"Meldung Übergabeplatz gesperrt";"Meldung Übergabeplatz gesperrt";""
"Palettendaten umsetzen von der OEM-Oberfläche";"Palettendaten umsetzen von der OEM-Oberfläche";""
"Vorgang holen";"Vorgang holen";""
"Datentausch holen Rüstplatz";"Datentausch holen Rüstplatz";""
"Datentausch holen Übergabeplatz 1";"Datentausch holen Übergabeplatz 1";""
"Datentausch holen Speicherplatz 1";"Datentausch holen Speicherplatz 1";""
"Datentausch holen Speicherplatz 2";"Datentausch holen Speicherplatz 2";""
"Datentausch holen Speicherplatz 3";"Datentausch holen Speicherplatz 3";""
"Datentausch holen Speicherplatz 4";"Datentausch holen Speicherplatz 4";""
"RS5 oder RS10 vorhanden ? Ansonsten zum Bringen";"RS5 oder RS10 vorhanden ? Ansonsten zum Bringen";""
"Datentausch holen Speicherplatz 5 ( RS5 und RS10 )";"Datentausch holen Speicherplatz 5 ( RS5 und RS10 )";""
"RS10 vorhanden ? Ansonsten zum Bringen";"RS10 vorhanden ? Ansonsten zum Bringen";""
"Datentausch holen Speicherplatz 6 ( RS10 )";"Datentausch holen Speicherplatz 6 ( RS10 )";""
"Datentausch holen Speicherplatz 7 ( RS10 )";"Datentausch holen Speicherplatz 7 ( RS10 )";""
"Datentausch holen Speicherplatz 8 ( RS10 )";"Datentausch holen Speicherplatz 8 ( RS10 )";""
"Datentausch holen Speicherplatz 9 ( RS10 )";"Datentausch holen Speicherplatz 9 ( RS10 )";""
"Datentausch holen Speicherplatz 10 ( RS10 )";"Datentausch holen Speicherplatz 10 ( RS10 )";""
"Vorgang bringen";"Vorgang bringen";""
"Datentausch bringen Rüstplatz";"Datentausch bringen Rüstplatz";""
"Datentausch bringen Übergabeplatz 1";"Datentausch bringen Übergabeplatz 1";""
"Datentausch bringen Speicherplatz 1";"Datentausch bringen Speicherplatz 1";""
"Datentausch bringen Speicherplatz 2";"Datentausch bringen Speicherplatz 2";""
"Datentausch bringen Speicherplatz 3";"Datentausch bringen Speicherplatz 3";""
"Datentausch bringen Speicherplatz 4";"Datentausch bringen Speicherplatz 4";""
"RS5 oder RS10 vorhanden ?";"RS5 oder RS10 vorhanden ?";""
"Datentausch bringen Speicherplatz 5 ( RS5 und RS10 )";"Datentausch bringen Speicherplatz 5 ( RS5 und RS10 )";""
"RS10 vorhanden ?";"RS10 vorhanden ?";""
"Datentausch bringen Speicherplatz 6 ( RS10 )";"Datentausch bringen Speicherplatz 6 ( RS10 )";""
"Datentausch bringen Speicherplatz 7 ( RS10 )";"Datentausch bringen Speicherplatz 7 ( RS10 )";""
"Datentausch bringen Speicherplatz 8 ( RS10 )";"Datentausch bringen Speicherplatz 8 ( RS10 )";""
"Datentausch bringen Speicherplatz 9 ( RS10 )";"Datentausch bringen Speicherplatz 9 ( RS10 )";""
"Datentausch bringen Speicherplatz 10 ( RS10 )";"Datentausch bringen Speicherplatz 10 ( RS10 )";""
"Linearspeicher: Auftrag abgelehnt";"Linearspeicher: Auftrag abgelehnt";""
"Türüberwachungen";"Türüberwachungen";""
"MEL, PS Fehlende Freigabe->Vorschub Halt für Achse 9 DREHST akt.";"MEL, PS Fehlende Freigabe->Vorschub Halt für Achse 9 DREHST akt.";""
"MEL, PS Fehlende Freigabe->Vorschub Halt für Achse 10 TRANS akt.";"MEL, PS Fehlende Freigabe->Vorschub Halt für Achse 10 TRANS akt.";""
"PS: Transport PS gestoppt, tueren nicht zu";"PS: Transport PS gestoppt, tueren nicht zu";""
"M-AUSGANG: Ventil Dreheinheit nach unten";"M-AUSGANG: Ventil Dreheinheit nach unten";""
"Schnittstelle Drehstation Softwarenocken auf 0 schreiben";"Schnittstelle Drehstation Softwarenocken auf 0 schreiben";""
"Drehstation Softwarenocken ";"Drehstation Softwarenocken ";""
"PALETTENSPEICHER: Transport in Grundstellung";"PALETTENSPEICHER: Transport in Grundstellung";""
"PALETTENSPEICHER: Transport ausgefahren";"PALETTENSPEICHER: Transport ausgefahren";""
"PALETTENSPEICHER: In Grundstellung";"PALETTENSPEICHER: In Grundstellung";""
"Grundstellung";"Grundstellung";""
"Rangierter Eingang Palette auf Übergabeplatz";"Rangierter Eingang Palette auf Übergabeplatz";""
"Schrittkette Palette holen --- Sprungleiste ---";"Schrittkette Palette holen --- Sprungleiste ---";""
"Schrittkette Palette bringen --- Sprungleiste ---";"Schrittkette Palette bringen --- Sprungleiste ---";""
"Palettenwechsel ist von Speicher Freigegeben";"Palettenwechsel ist von Speicher Freigegeben";""
"M-Ausgang: Ventil Luft Spannkonen+Medienkupplung abblasen";"M-Ausgang: Ventil Luft Spannkonen+Medienkupplung abblasen";""
"RS4 / RS5 vorhanden";"RS4 / RS5 vorhanden";""
"Anzahl maximaler Plätze RS4 / RS5";"Anzahl maximaler Plätze RS4 / RS5";""
"Freigaben / Jog";"Freigaben / Jog";""
"Drehstation RS4";"Drehstation RS4";""
"Drehstation RS5";"Drehstation RS5";""
"Transport";"Transport";""
"Freigabe RPL Palettenklemmung loesen/klemmen in Bild Anwender";"Freigabe RPL Palettenklemmung loesen/klemmen in Bild Anwender";""
"Ruestplatz Palettenklemmung loesen";"Ruestplatz Palettenklemmung loesen";""
" Medienkupplung Rüstplatz";" Medienkupplung Rüstplatz";""
"RS5 Anzeige für Drehstation Speicherpositionen";"RS5 Anzeige für Drehstation Speicherpositionen";""
"Anzeige für Drehstation Position 2 und 3";"Anzeige für Drehstation Position 2 und 3";""
"RS4 Anzeige für Drehstation Position 4 und 5";"RS4 Anzeige für Drehstation Position 4 und 5";""
"RS4 Anzeige für Drehstation Position 6 und 7";"RS4 Anzeige für Drehstation Position 6 und 7";""
"Anzeige für Transport-Achse Position Grundstellung und Ausgef.";"Anzeige für Transport-Achse Position Grundstellung und Ausgef.";""
"Hub Speicher";"Hub Speicher";""
"Anzeige für Drehstation +-";"Anzeige für Drehstation +-";""
"Anzeige für Transport-Achse +-";"Anzeige für Transport-Achse +-";""
"Ruestplatz Palettenklemmung loesen/klemmen in Bild Speicher 2";"Ruestplatz Palettenklemmung loesen/klemmen in Bild Speicher 2";""
"Ruestplatz Palettenklemmung loesen/klemmen in Bild Anwender";"Ruestplatz Palettenklemmung loesen/klemmen in Bild Anwender";""
"Ruestplatz Palettenklemmung loesen/klemmen in Bild SpH-RPL";"Ruestplatz Palettenklemmung loesen/klemmen in Bild SpH-RPL";""
"Ruestplatz an-/ab-kuppeln im Bild SPEICHER_2";"Ruestplatz an-/ab-kuppeln im Bild SPEICHER_2";""
"Anzeige Grundstellung";"Anzeige Grundstellung";""
"SK: Fehlerbit";"SK: Fehlerbit";""
"SK: Timer ScnkwenkkopfFehlerueberwachung";"SK: Timer ScnkwenkkopfFehlerueberwachung";""
"SK: Timer Schwenkopf Entprellen";"SK: Timer Schwenkopf Entprellen";""
"Schritt 1";"Schritt 1";""
"Schritt 2";"Schritt 2";""
"Schritt 3";"Schritt 3";""
"Schwenkfräskopf Klemmung klemmen";"Schwenkfräskopf Klemmung klemmen";""
"Schwenkfräskopf schwenken senkrecht (M54)";"Schwenkfräskopf schwenken senkrecht (M54)";""
"Abloeschen der Fehler";"Abloeschen der Fehler";""
"M3 oder M4 ist aktiv, für Überwachung Werkzeug in Spindel";"M3 oder M4 ist aktiv, für Überwachung Werkzeug in Spindel";""
"Te: kein WZ in Spindel";"Te: kein WZ in Spindel";""
"VSH sofort Kein Werkzeug in Spindel";"VSH sofort Kein Werkzeug in Spindel";""
"701005 ""SPVS-HA-HPT, Spindelsperre da kein WZ in Spindel""";"701005 ""SPVS-HA-HPT, Spindelsperre da kein WZ in Spindel""";""
"SPI: Spindeleingang entprellt überwacht";"SPI: Spindeleingang entprellt überwacht";""
"Überwachung Übertemperatur bei SIEMENS Synchronspindel";"Überwachung Übertemperatur bei SIEMENS Synchronspindel";""
"SpindelTemperatur";"SpindelTemperatur";""
"Leitungsueberwachung:Temperatursensor Spindel vohanden ?";"Leitungsueberwachung:Temperatursensor Spindel vohanden ?";""
"Leitungsueberwachung:Temperatursensor 1/2 Ausserhalb Messbereich";"Leitungsueberwachung:Temperatursensor 1/2 Ausserhalb Messbereich";""
"Leitungsueberwachung:Temperatursensor 1+2 Hauptantrieb";"Leitungsueberwachung:Temperatursensor 1+2 Hauptantrieb";""
"Leitungsueberwachung:Temperatur Leitung 1+2";"Leitungsueberwachung:Temperatur Leitung 1+2";""
"Leitungsueberwachung: Temperaturunterschied > 10°";"Leitungsueberwachung: Temperaturunterschied > 10°";""
"Leitungsueberwachung: Warnung Temperatur zu groß (untere Grenze)";"Leitungsueberwachung: Warnung Temperatur zu groß (untere Grenze)";""
"Leitungsueberwachung: Alarm Temperatur zu groß (obere Grenze)";"Leitungsueberwachung: Alarm Temperatur zu groß (obere Grenze)";""
"Spindelreglerfreigabe durch Wizard";"Spindelreglerfreigabe durch Wizard";""
"Spindeldrehzahl fuer die verschiedenen BA's ";"Spindeldrehzahl fuer die verschiedenen BA's ";""
"Vorschubsperre Spindel nicht im Sollbereich";"Vorschubsperre Spindel nicht im Sollbereich";""
"Anwahl INT006=1: 2-stufiges Getriebe";"Anwahl INT006=1: 2-stufiges Getriebe";""
"Anwahl INT006=2: Stern-Dreieck-Umschaltung";"Anwahl INT006=2: Stern-Dreieck-Umschaltung";""
"Anwahl INT006=3: 2-stufiges Getriebe + Stern-Dreieck-Umschaltung";"Anwahl INT006=3: 2-stufiges Getriebe + Stern-Dreieck-Umschaltung";""
"Auswertung Getriebstellung: M41 aktiv";"Auswertung Getriebstellung: M41 aktiv";""
"Auswertung Getriebstellung: M42 aktiv";"Auswertung Getriebstellung: M42 aktiv";""
"Auswertung Getriebstellung: M43 aktiv";"Auswertung Getriebstellung: M43 aktiv";""
"Auswertung Getriebstellung: M44 aktiv";"Auswertung Getriebstellung: M44 aktiv";""
"keine Überwachung";"keine Überwachung";""
"Überwachung Getriebeschaltung";"Überwachung Getriebeschaltung";""
"Vorschub-Halt Überwachung Getriebeumschaltung aktiv";"Vorschub-Halt Überwachung Getriebeumschaltung aktiv";""
"Spindeldrehzahlueberwachung abh. vom Werkzeugradius";"Spindeldrehzahlueberwachung abh. vom Werkzeugradius";""
"Drehzahlüberwachung OEM-Parameter S max.";"Drehzahlüberwachung OEM-Parameter S max.";""
"Ende";"Ende";""
"Lagertemperaturüberwachung Spindel";"Lagertemperaturüberwachung Spindel";""
"Kenung Wz-Bruch lesen ";"Kenung Wz-Bruch lesen ";""
"Wz Toolstate lesen, sperren und schreiben";"Wz Toolstate lesen, sperren und schreiben";""
"Lesen Fehler von NC";"Lesen Fehler von NC";""
"Siemens Grundprogramm";"Siemens Grundprogramm";""
"NC Alarm auslesen";"NC Alarm auslesen";""
"Fehlerstatus von FB 2  sichern";"Fehlerstatus von FB 2  sichern";""
"WZV: Drehmomentueberwachung Tol 1 hat angesprochen (Fehler 67109";"WZV: Drehmomentueberwachung Tol 1 hat angesprochen (Fehler 67109";""
"WZ: Drehmomentueberwachung Toleranz 2 Ueberschritten Maaschine s";"WZ: Drehmomentueberwachung Toleranz 2 Ueberschritten Maaschine s";""
"Werkzeugentladen Fehler 67015";"Werkzeugentladen Fehler 67015";""
"Werkzeugentladen Fehler 67027";"Werkzeugentladen Fehler 67027";""
"Anwahl Handlingsystem SYSTEM 3R";"Anwahl Handlingsystem SYSTEM 3R";""
"RPC - Schnittstelle";"RPC - Schnittstelle";""
"RPC - Statusänderung";"RPC - Statusänderung";""
"System 3R Reset Sperre";"System 3R Reset Sperre";""
"RPC NC Start/Stop/Reset";"RPC NC Start/Stop/Reset";""
"Maschinenzustandsänderung";"Maschinenzustandsänderung";""
"RPC Status";"RPC Status";""
"Security Bit";"Security Bit";""
"Fehler Ruecksetzen";"Fehler Ruecksetzen";""
"Reset";"Reset";""
"Robot nicht in Automatik";"Robot nicht in Automatik";""
"H65 Chuck Adresse";"H65 Chuck Adresse";""
"Ueberpruefe Chuck Adresse";"Ueberpruefe Chuck Adresse";""
"H66 Werkstueck Adresse";"H66 Werkstueck Adresse";""
"Serielle Adresse bilden";"Serielle Adresse bilden";""
"Ruecksetzen der H-Fkt";"Ruecksetzen der H-Fkt";""
"M65 Start Werkstueckwechsel";"M65 Start Werkstueckwechsel";""
"TIMER ";"TIMER ";""
"Syncronisation";"Syncronisation";""
"Verzugszeit bis Adressübertragung startet";"Verzugszeit bis Adressübertragung startet";""
"Übertragung der Adresse";"Übertragung der Adresse";""
"Aufnehmen der zurückgesandten Adresse";"Aufnehmen der zurückgesandten Adresse";""
"Vergleich der Adressen";"Vergleich der Adressen";""
"Start Robot";"Start Robot";""
"Beladen fertig";"Beladen fertig";""
"Beladetür schliessen";"Beladetür schliessen";""
"Überwachung Beladetür";"Überwachung Beladetür";""
"Wechsel mit Fehler beendet";"Wechsel mit Fehler beendet";""
"Überwachungszeit";"Überwachungszeit";""
"Fehler Spannfutter";"Fehler Spannfutter";""
"Vorschub Halt Beladetür offen";"Vorschub Halt Beladetür offen";""
"Ende an warten in Makro DM_M65.SPF";"Ende an warten in Makro DM_M65.SPF";""
"NC-Stop";"NC-Stop";""
"Rettungsmenü: Anzeige";"Rettungsmenü: Anzeige";""
"Fahren auf Wechselposition";"Fahren auf Wechselposition";""
"Fahren auf Spülposition";"Fahren auf Spülposition";""
"Wechselposition ASUP starten";"Wechselposition ASUP starten";""
"ASUP-fc201 2 Palettenwechslerwechsler Rettung (Einrichten)";"ASUP-fc201 2 Palettenwechslerwechsler Rettung (Einrichten)";""
"Rettungs Funktion Nummer";"Rettungs Funktion Nummer";""
"Spülposition ASUP starten";"Spülposition ASUP starten";""
"Rücksetzten des ASUP";"Rücksetzten des ASUP";""
"WZW: Reset auslösen bei Abbruch Asup durch loslassen der Rettung";"WZW: Reset auslösen bei Abbruch Asup durch loslassen der Rettung";""
"Freigabe fahren der Achsen";"Freigabe fahren der Achsen";""
"Auf Position";"Auf Position";""
"Anzeige Rettungsmenü - Achse auf Wechselposition";"Anzeige Rettungsmenü - Achse auf Wechselposition";""
"Anzeige Rettungsmenü - Achse auf Spuelposition";"Anzeige Rettungsmenü - Achse auf Spuelposition";""
"Rettungsmenü Grundstellung";"Rettungsmenü Grundstellung";""
"Rücksetze Diagnosemeldungen";"Rücksetze Diagnosemeldungen";""
"Warnung: Schaltschranktemperatur";"Warnung: Schaltschranktemperatur";""
"Warnung: Motorschutzschalter Schaltschrankkühlung hat ausgelöst";"Warnung: Motorschutzschalter Schaltschrankkühlung hat ausgelöst";""
"PNOTZMULTI:Eingang BTB 0 Signal";"PNOTZMULTI:Eingang BTB 0 Signal";""
"Einlesesperre: Eingang Einlesesperre 0 Signal";"Einlesesperre: Eingang Einlesesperre 0 Signal";""
"Minimalmengen Schmierung";"Minimalmengen Schmierung";""
"Minimalmengenschmierung Fa.Vogel";"Minimalmengenschmierung Fa.Vogel";""
"Schmierung DrehDurchführung";"Schmierung DrehDurchführung";""
"Rauch- u.Nebelabscheider";"Rauch- u.Nebelabscheider";""
"Ölnebelabscheider Volvo";"Ölnebelabscheider Volvo";""
"700215 ""SPI-VS-H, Eingang Sicherung 24V 0-Signal""";"700215 ""SPI-VS-H, Eingang Sicherung 24V 0-Signal""";""
"Parameter set selection A";"Parameter set selection A";""
"Blasluft Drehmomentstütze";"Blasluft Drehmomentstütze";""
"Anwahl von OMATIVE ACM";"Anwahl von OMATIVE ACM";""
"Spindellastüberwachung OMATIVE ACM Software-Lösung";"Spindellastüberwachung OMATIVE ACM Software-Lösung";""
"Reaktion bei aktiver Überwachung und inaktivem Monitoring";"Reaktion bei aktiver Überwachung und inaktivem Monitoring";""
"Reaktion bei einem ""Gelben"" Alarm";"Reaktion bei einem ""Gelben"" Alarm";""
"Reaktion bei einem ""Roten"" Alarm";"Reaktion bei einem ""Roten"" Alarm";""
"Spindeldrehzahlüberwachung";"Spindeldrehzahlüberwachung";""
"Kühlmitteldurchflussüberwachung";"Kühlmitteldurchflussüberwachung";""
"Anwahl von OMATIVE ACM Volvo";"Anwahl von OMATIVE ACM Volvo";""
"Freigeben und Sperren des Overrides";"Freigeben und Sperren des Overrides";""
"Ende OMATIVE ACM";"Ende OMATIVE ACM";""
"Anwahl von GE-Spezifikation P11T12 mit OMATIVE ACM";"Anwahl von GE-Spezifikation P11T12 mit OMATIVE ACM";""
"GE P11T12 Standard: Anwahl Spindellastüberwachung";"GE P11T12 Standard: Anwahl Spindellastüberwachung";""
"GE P11T12 Standard: Anwahl Spindeldrehzahlüberwachung ";"GE P11T12 Standard: Anwahl Spindeldrehzahlüberwachung ";""
"GE P11T12 Standard: Anwahl Kühlmitteldurchflussüberwachung";"GE P11T12 Standard: Anwahl Kühlmitteldurchflussüberwachung";""
"GE P11T12 Standard: Reaktion bei inaktivem Omative ACM";"GE P11T12 Standard: Reaktion bei inaktivem Omative ACM";""
"GE P11T12 Standard: Reaktion bei einem ""Gelben"" ";"GE P11T12 Standard: Reaktion bei einem ""Gelben"" ";""
"GE P11T12 Standard: Reaktion bei einem ""Roten"" Alarm";"GE P11T12 Standard: Reaktion bei einem ""Roten"" Alarm";""
"GE P11T12 Standard: Spindeldrehzahlüberwachung";"GE P11T12 Standard: Spindeldrehzahlüberwachung";""
"GE P11T12 Standard: Kühlmitteldurchflussüberwachung";"GE P11T12 Standard: Kühlmitteldurchflussüberwachung";""
"Advanced Hole Making: Anwahl Spindellastüberwachung Volvo";"Advanced Hole Making: Anwahl Spindellastüberwachung Volvo";""
"Advanced Hole Making: Anwahl Spindeldrehzahlüberwachung";"Advanced Hole Making: Anwahl Spindeldrehzahlüberwachung";""
"Advanced Hole Making: Anwahl Kühlmittelüberwachung";"Advanced Hole Making: Anwahl Kühlmittelüberwachung";""
"Advanced Hole Making: Reaktion bei inaktivem Omative ACM";"Advanced Hole Making: Reaktion bei inaktivem Omative ACM";""
"Advanced Hole Making: Reaktion bei einem ""Gelben"" Alarm";"Advanced Hole Making: Reaktion bei einem ""Gelben"" Alarm";""
