"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Versorgt die Profibus Diagnosemaske im HMI-Pro

ZIEL_MMC_Fe mit #Dummy_Profibus_Fehler belegt da Störungen im OB86 gebildet 
werden";"Versorgt die Profibus Diagnosemaske im HMI-Pro

ZIEL_MMC_Fe mit #Dummy_Profibus_Fehler belegt da Störungen im OB86 gebildet 
werden";""
" Netzwerk-Übersicht
 ==================
 NW 1: Rundspeicher
 NW 2: Abfrage Palettenspeichertyp
 NW 3: Fehler Palettenspeicher ablöschen
 NW 4: Fehler von Speicher
 NW 5:  Ruecksetzen Job fertig mit Prioritaet = 0
 NW 6: Definitionen / Eingänge
 NW 7: Prüfen ob holen möglich
 NW 8: Prüfen ob bringen möglich
 NW 9: Prüfen ob Fahrbefehl möglich
 NW 10: Losgrösse erreicht
 NW 11: Transportauftrag Palette von Üb.Pl holen LS/RS
 NW 12: Transportauftrag Palette zu Üb.PLatz bringen LS/RS
 NW 13: Freigaben Rüstplatz
 NW 14: Palettenverwaltung
 NW 15: H67
 NW 16: Meldung Übergabeplatz gesperrt
 NW 17: Palettendaten umsetzen von der OEM-Oberfläche
 NW 18: Vorgang holen
 NW 19: Datentausch holen Rüstplatz
 NW 20: Datentausch holen Übergabeplatz 1
 NW 21: Datentausch holen Speicherplatz 1
 NW 22: Datentausch holen Speicherplatz 2
 NW 23: Datentausch holen Speicherplatz 3
 NW 24: Datentausch holen Speicherplatz 4
 NW 25: RS5 oder RS10 vorhanden ? Ansonsten zum Bringen
 NW 26: Datentausch holen Speicherplatz 5 ( RS5 und RS10 )
 NW 27: RS10 vorhanden ? Ansonsten zum Bringen
 NW 28: Datentausch holen Speicherplatz 6 ( RS10 )
 NW 29: Datentausch holen Speicherplatz 7 ( RS10 )
 NW 30: Datentausch holen Speicherplatz 8 ( RS10 )
 NW 31: Datentausch holen Speicherplatz 9 ( RS10 )
 NW 32: Datentausch holen Speicherplatz 10 ( RS10 )
 NW 33: Vorgang bringen
 NW 34: Datentausch bringen Rüstplatz
 NW 35: Datentausch bringen Übergabeplatz 1
 NW 36: Datentausch bringen Speicherplatz 1
 NW 37: Datentausch bringen Speicherplatz 2
 NW 38: Datentausch bringen Speicherplatz 3
 NW 39: Datentausch bringen Speicherplatz 4
 NW 40: RS5 oder RS10 vorhanden ?
 NW 41: Datentausch bringen Speicherplatz 5 ( RS5 und RS10 )
 NW 42: RS10 vorhanden ?
 NW 43: Datentausch bringen Speicherplatz 6 ( RS10 )
 NW 44: Datentausch bringen Speicherplatz 7 ( RS10 )
 NW 45: Datentausch bringen Speicherplatz 8 ( RS10 )
 NW 46: Datentausch bringen Speicherplatz 9 ( RS10 )
 NW 47: Datentausch bringen Speicherplatz 10 ( RS10 )
 NW 48: Bausteinende
";" Netzwerk-Übersicht
 ==================
 NW 1: Rundspeicher
 NW 2: Abfrage Palettenspeichertyp
 NW 3: Fehler Palettenspeicher ablöschen
 NW 4: Fehler von Speicher
 NW 5:  Ruecksetzen Job fertig mit Prioritaet = 0
 NW 6: Definitionen / Eingänge
 NW 7: Prüfen ob holen möglich
 NW 8: Prüfen ob bringen möglich
 NW 9: Prüfen ob Fahrbefehl möglich
 NW 10: Losgrösse erreicht
 NW 11: Transportauftrag Palette von Üb.Pl holen LS/RS
 NW 12: Transportauftrag Palette zu Üb.PLatz bringen LS/RS
 NW 13: Freigaben Rüstplatz
 NW 14: Palettenverwaltung
 NW 15: H67
 NW 16: Meldung Übergabeplatz gesperrt
 NW 17: Palettendaten umsetzen von der OEM-Oberfläche
 NW 18: Vorgang holen
 NW 19: Datentausch holen Rüstplatz
 NW 20: Datentausch holen Übergabeplatz 1
 NW 21: Datentausch holen Speicherplatz 1
 NW 22: Datentausch holen Speicherplatz 2
 NW 23: Datentausch holen Speicherplatz 3
 NW 24: Datentausch holen Speicherplatz 4
 NW 25: RS5 oder RS10 vorhanden ? Ansonsten zum Bringen
 NW 26: Datentausch holen Speicherplatz 5 ( RS5 und RS10 )
 NW 27: RS10 vorhanden ? Ansonsten zum Bringen
 NW 28: Datentausch holen Speicherplatz 6 ( RS10 )
 NW 29: Datentausch holen Speicherplatz 7 ( RS10 )
 NW 30: Datentausch holen Speicherplatz 8 ( RS10 )
 NW 31: Datentausch holen Speicherplatz 9 ( RS10 )
 NW 32: Datentausch holen Speicherplatz 10 ( RS10 )
 NW 33: Vorgang bringen
 NW 34: Datentausch bringen Rüstplatz
 NW 35: Datentausch bringen Übergabeplatz 1
 NW 36: Datentausch bringen Speicherplatz 1
 NW 37: Datentausch bringen Speicherplatz 2
 NW 38: Datentausch bringen Speicherplatz 3
 NW 39: Datentausch bringen Speicherplatz 4
 NW 40: RS5 oder RS10 vorhanden ?
 NW 41: Datentausch bringen Speicherplatz 5 ( RS5 und RS10 )
 NW 42: RS10 vorhanden ?
 NW 43: Datentausch bringen Speicherplatz 6 ( RS10 )
 NW 44: Datentausch bringen Speicherplatz 7 ( RS10 )
 NW 45: Datentausch bringen Speicherplatz 8 ( RS10 )
 NW 46: Datentausch bringen Speicherplatz 9 ( RS10 )
 NW 47: Datentausch bringen Speicherplatz 10 ( RS10 )
 NW 48: Bausteinende
";""
" 5 = Anwahl RS4 große Ausführung 100,125
 6 = Anwahl RS4 kleine Ausführung 80
 7 = RS5 (Rundspeicher DMC55/65H DMU 60P2/U2)
 8 = RS10 (Rundspeicher DMC55/65H DMU 60P2/U2)";" 5 = Anwahl RS4 große Ausführung 100,125
 6 = Anwahl RS4 kleine Ausführung 80
 7 = RS5 (Rundspeicher DMC55/65H DMU 60P2/U2)
 8 = RS10 (Rundspeicher DMC55/65H DMU 60P2/U2)";""
" Fehler abloeschen";" Fehler abloeschen";""
" temporäre Merker ";" temporäre Merker ";""
"Linearspeicher:
Transportbefehl holen in DB130.DBW0
wenn Traeger belegt dann bringen (transferieren in) DB130.DBW2";"Linearspeicher:
Transportbefehl holen in DB130.DBW0
wenn Traeger belegt dann bringen (transferieren in) DB130.DBW2";""
"Transportbefehl bringen in DB101.DBB199
";"Transportbefehl bringen in DB101.DBB199
";""
"Sollpos. Fahrbefehl:  DB101.DBB197
";"Sollpos. Fahrbefehl:  DB101.DBB197
";""
" Abfrage ob Losgrösse erreicht ist für Anzeige";" Abfrage ob Losgrösse erreicht ist für Anzeige";""
"Dieses Netzwerk überprüft, ob eine Palette auf einem Übergabeplatz bearbeitet 
oder eine Leerpalette ist, und erstellt für diese einen Transportauftrag.";"Dieses Netzwerk überprüft, ob eine Palette auf einem Übergabeplatz bearbeitet 
oder eine Leerpalette ist, und erstellt für diese einen Transportauftrag.";""
"Falls Jobliste aktiv ist und der Rüstplatz Maschine frei ist, wird hier der 
Transportauftrag erstellt eine Palette zur Maschine zu bringen.";"Falls Jobliste aktiv ist und der Rüstplatz Maschine frei ist, wird hier der 
Transportauftrag erstellt eine Palette zur Maschine zu bringen.";""
" Status RP an Speicher";" Status RP an Speicher";""
"H67""H-Parameter für Leitrechner Applikationen/PW_Verwaltung

H67=1 Palette auf Fertigteil
H67=2 Palette auf Defekt
H67=40 PW Übergabeplatz sperren für 
Palettentransporter
H67=41 PW Übergabeplatz freigeben für Palettentransporter

";"H67""H-Parameter für Leitrechner Applikationen/PW_Verwaltung

H67=1 Palette auf Fertigteil
H67=2 Palette auf Defekt
H67=40 PW Übergabeplatz sperren für 
Palettentransporter
H67=41 PW Übergabeplatz freigeben für Palettentransporter

";""
" Netzwerk-Übersicht
 ==================
 NW 1: Teleskoplatz belegt/nicht belegt 
 NW 2: Linearspeicher: Auftrag abgelehnt
 NW 3: Türüberwachungen
 NW 4: PS: Transport PS gestoppt, tueren nicht zu
 NW 5: M-AUSGANG: Ventil Dreheinheit nach unten
 NW 6: Softwarenocken Speicherpositionen
 NW 7: Softwarenocken Speicherpositionen
 NW 8: PALETTENSPEICHER: Transport in Grundstellung
 NW 9: PALETTENSPEICHER: Transport ausgefahren
 NW 10: 2nd software limit switch plus
 NW 11: PALETTENSPEICHER: In Grundstellung
 NW 12: Grundstellung
 NW 13: Rangierter Eingang Palette auf Übergabeplatz
 NW 14: Schrittkette Palette holen --- Sprungleiste ---
 NW 15: Schrittkette Palette bringen --- Sprungleiste ---
 NW 16: Palettenwechsel ist von Speicher Freigegeben
 NW 17: M-Ausgang: Ventil Luft Spannkonen+Medienkupplung abblasen
 NW 18: Label: MEND";" Netzwerk-Übersicht
 ==================
 NW 1: Teleskoplatz belegt/nicht belegt 
 NW 2: Linearspeicher: Auftrag abgelehnt
 NW 3: Türüberwachungen
 NW 4: PS: Transport PS gestoppt, tueren nicht zu
 NW 5: M-AUSGANG: Ventil Dreheinheit nach unten
 NW 6: Softwarenocken Speicherpositionen
 NW 7: Softwarenocken Speicherpositionen
 NW 8: PALETTENSPEICHER: Transport in Grundstellung
 NW 9: PALETTENSPEICHER: Transport ausgefahren
 NW 10: 2nd software limit switch plus
 NW 11: PALETTENSPEICHER: In Grundstellung
 NW 12: Grundstellung
 NW 13: Rangierter Eingang Palette auf Übergabeplatz
 NW 14: Schrittkette Palette holen --- Sprungleiste ---
 NW 15: Schrittkette Palette bringen --- Sprungleiste ---
 NW 16: Palettenwechsel ist von Speicher Freigegeben
 NW 17: M-Ausgang: Ventil Luft Spannkonen+Medienkupplung abblasen
 NW 18: Label: MEND";""
" Übergabe an Verwaltung
 Anzahl maximaler Plätze RS4 / RS5";" Übergabe an Verwaltung
 Anzahl maximaler Plätze RS4 / RS5";""
" Position Rüstplatz";" Position Rüstplatz";""
"// Kettenpositionen auswerten";"// Kettenpositionen auswerten";""
"Rüstplatz  frei zum Bringen / Holen";"Rüstplatz  frei zum Bringen / Holen";""
"Bei RS 4 werden die 4 Speicherpositionen über Zeile 33 und 34 angefahren
";"Bei RS 4 werden die 4 Speicherpositionen über Zeile 33 und 34 angefahren
";""
"Bei RS5 werden die 5 Speicherpositionen über Anwahl im Eingabefeld in Zeile 31  
angefahren
Drehstation Vorwahl Speicherposition gültig";"Bei RS5 werden die 5 Speicherpositionen über Anwahl im Eingabefeld in Zeile 31  
angefahren
Drehstation Vorwahl Speicherposition gültig";""
" Klemmung Rüstplatz";" Klemmung Rüstplatz";""
" Medienkupplung Rüstplatz
      U     #Tx_Frg_Klm
      U     ""I_PW_RPL_PAL_GEKLEMMT""
      =     #Tx_Frg_RPL_ankuppeln

      O     ""DB_EINRICHTFUNKTION"".Bewegung_40_Minus
      O     ""DB_EINRICHTFUNKTION"".Bewegung_40_Plus
      FN    M    317.7
      SPBN  KL01
      U     ""I_SP_RPL_ENTKUPPELT""
      =     ""O_SP_RPL_ENTKUPPELN""
      U     ""I_SP_RPL_GEKUPPELT""
      =     ""O_SP_RPL_KUPPELN""

KL01: U     ""DB_EINRICHTFUNKTION"".Bewegung_40_Minus
      U     #Tx_Frg_RPL_ankuppeln
      R     ""O_SP_RPL_ENTKUPPELN""
      S     ""O_SP_RPL_KUPPELN""

      U     ""DB_EINRICHTFUNKTION"".Bewegung_40_Plus
      U     #Tx_Frg_Klm
      S     ""O_SP_RPL_ENTKUPPELN""
      R     ""O_SP_RPL_KUPPELN""";" Medienkupplung Rüstplatz
      U     #Tx_Frg_Klm
      U     ""I_PW_RPL_PAL_GEKLEMMT""
      =     #Tx_Frg_RPL_ankuppeln

      O     ""DB_EINRICHTFUNKTION"".Bewegung_40_Minus
      O     ""DB_EINRICHTFUNKTION"".Bewegung_40_Plus
      FN    M    317.7
      SPBN  KL01
      U     ""I_SP_RPL_ENTKUPPELT""
      =     ""O_SP_RPL_ENTKUPPELN""
      U     ""I_SP_RPL_GEKUPPELT""
      =     ""O_SP_RPL_KUPPELN""

KL01: U     ""DB_EINRICHTFUNKTION"".Bewegung_40_Minus
      U     #Tx_Frg_RPL_ankuppeln
      R     ""O_SP_RPL_ENTKUPPELN""
      S     ""O_SP_RPL_KUPPELN""

      U     ""DB_EINRICHTFUNKTION"".Bewegung_40_Plus
      U     #Tx_Frg_Klm
      S     ""O_SP_RPL_ENTKUPPELN""
      R     ""O_SP_RPL_KUPPELN""";""
"Bei RS5 werden die 5 Speicherpositionen über Anwahl im Eingabefeld in Zeile 31  
angefahren";"Bei RS5 werden die 5 Speicherpositionen über Anwahl im Eingabefeld in Zeile 31  
angefahren";""
"Bild-Nr: 24";"Bild-Nr: 24";""
"      CALL  ""FC_HMI_IO_TO_TLINE""
       Freigabe_AST_Hand:=#Tx_Frg_RPL_ankuppeln
       Freigabe_GST_Hand:=#Tx_Frg_Klp
       Endlage_AST      :=""I_SP_RPL_GEKUPPELT""
       Endlage_GST      :=""I_SP_RPL_ENTKUPPELT""
       Ventil_AST       :=""O_SP_RPL_KUPPELN""
       Ventil_GST       :=""O_SP_RPL_ENTKUPPELN""
       Bewegungsnummer  :=40";"      CALL  ""FC_HMI_IO_TO_TLINE""
       Freigabe_AST_Hand:=#Tx_Frg_RPL_ankuppeln
       Freigabe_GST_Hand:=#Tx_Frg_Klp
       Endlage_AST      :=""I_SP_RPL_GEKUPPELT""
       Endlage_GST      :=""I_SP_RPL_ENTKUPPELT""
       Ventil_AST       :=""O_SP_RPL_KUPPELN""
       Ventil_GST       :=""O_SP_RPL_ENTKUPPELN""
       Bewegungsnummer  :=40";""
"
 Grundstellungsueberwachung
 ";"
 Grundstellungsueberwachung
 ";""
"Ueberwachung der Endlagen während des Schwenkens (Statisch)";"Ueberwachung der Endlagen während des Schwenkens (Statisch)";""
"Zeitueberwachung Abhaengig von angestossener Bewegung (Dynamisch)";"Zeitueberwachung Abhaengig von angestossener Bewegung (Dynamisch)";""
"Warten bis Fehler Quittierung oder Reset ";"Warten bis Fehler Quittierung oder Reset ";""
"Endlagen an DB_SIEM_NCK Übergeben";"Endlagen an DB_SIEM_NCK Übergeben";""
"Klemmung";"Klemmung";""
"SFK Stellung

 Kopf Vertikal";"SFK Stellung

 Kopf Vertikal";""
" Netzwerk-Übersicht
 ==================
 NW 1: Abloeschen der Fehler
 NW 2: Te: kein WZ in Spindel
 NW 3: 701005 ""SPVS-HA-HPT, Spindelsperre da kein WZ in Spindel""
 NW 4: SPI: Spindeleingang entprellt überwacht
 NW 5: Überwachung Übertemperatur bei SIEMENS Synchronspindel
 NW 6: SpindelTemperatur
 NW 7: Leitungsueberwachung:Temperatursensor Spindel vohanden ?
 NW 8: Leitungsueberwachung:Temperatursensor 1/2 Ausserhalb Messbereich
 NW 9: Leitungsueberwachung:Temperatursensor 1+2 Hauptantrieb
 NW 10: Leitungsueberwachung:Temperatur Leitung 1+2
 NW 11: Leitungsueberwachung: Temperaturunterschied > 10°
 NW 12: Leitungsueberwachung: Warnung Temperatur zu groß (untere Grenze)
 NW 13: Leitungsueberwachung: Alarm Temperatur zu groß (obere Grenze)
 NW 14: Spindelreglerfreigabe durch Wizard
 NW 15: Spindeldrehzahl fuer die verschiedenen BA's 
 NW 16: Vorschubsperre Spindel nicht im Sollbereich
 NW 17: Anwahl INT006=1: 2-stufiges Getriebe
 NW 18: Anwahl INT006=2: Stern-Dreieck-Umschaltung
 NW 19: Anwahl INT006=3: 2-stufiges Getriebe + Stern-Dreieck-Umschaltung
 NW 20: Auswertung Getriebstellung: M41 aktiv
 NW 21: Auswertung Getriebstellung: M42 aktiv
 NW 22: Auswertung Getriebstellung: M43 aktiv
 NW 23: Auswertung Getriebstellung: M44 aktiv
 NW 24: keine Überwachung
 NW 25: Überwachung Getriebeschaltung
 NW 26: Vorschub-Halt Überwachung Getriebeumschaltung aktiv
 NW 27: Spindeldrehzahlueberwachung abh. vom Werkzeugradius
 NW 28: Drehzahlüberwachung OEM-Parameter S max.
 NW 29: Ende";" Netzwerk-Übersicht
 ==================
 NW 1: Abloeschen der Fehler
 NW 2: Te: kein WZ in Spindel
 NW 3: 701005 ""SPVS-HA-HPT, Spindelsperre da kein WZ in Spindel""
 NW 4: SPI: Spindeleingang entprellt überwacht
 NW 5: Überwachung Übertemperatur bei SIEMENS Synchronspindel
 NW 6: SpindelTemperatur
 NW 7: Leitungsueberwachung:Temperatursensor Spindel vohanden ?
 NW 8: Leitungsueberwachung:Temperatursensor 1/2 Ausserhalb Messbereich
 NW 9: Leitungsueberwachung:Temperatursensor 1+2 Hauptantrieb
 NW 10: Leitungsueberwachung:Temperatur Leitung 1+2
 NW 11: Leitungsueberwachung: Temperaturunterschied > 10°
 NW 12: Leitungsueberwachung: Warnung Temperatur zu groß (untere Grenze)
 NW 13: Leitungsueberwachung: Alarm Temperatur zu groß (obere Grenze)
 NW 14: Spindelreglerfreigabe durch Wizard
 NW 15: Spindeldrehzahl fuer die verschiedenen BA's 
 NW 16: Vorschubsperre Spindel nicht im Sollbereich
 NW 17: Anwahl INT006=1: 2-stufiges Getriebe
 NW 18: Anwahl INT006=2: Stern-Dreieck-Umschaltung
 NW 19: Anwahl INT006=3: 2-stufiges Getriebe + Stern-Dreieck-Umschaltung
 NW 20: Auswertung Getriebstellung: M41 aktiv
 NW 21: Auswertung Getriebstellung: M42 aktiv
 NW 22: Auswertung Getriebstellung: M43 aktiv
 NW 23: Auswertung Getriebstellung: M44 aktiv
 NW 24: keine Überwachung
 NW 25: Überwachung Getriebeschaltung
 NW 26: Vorschub-Halt Überwachung Getriebeumschaltung aktiv
 NW 27: Spindeldrehzahlueberwachung abh. vom Werkzeugradius
 NW 28: Drehzahlüberwachung OEM-Parameter S max.
 NW 29: Ende";""
"entprelltes Überwachen des Spindeleingangs";"entprelltes Überwachen des Spindeleingangs";""
"eingebaut : 05.12.01 AB

";"eingebaut : 05.12.01 AB

";""
"Berechnung der Temperaturgrenzwerte aus der Real-Konstante x.y:
x = oberer Grenzwert 
y = unterer Grenzwert
z.B.  0.0 = keiner Überwachung
    80.70 = obere Grenze 80° und untere Grenze 70°";"Berechnung der Temperaturgrenzwerte aus der Real-Konstante x.y:
x = oberer Grenzwert 
y = unterer Grenzwert
z.B.  0.0 = keiner Überwachung
    80.70 = obere Grenze 80° und untere Grenze 70°";""
"- hier werden die zulässigen Spindeldrehzahlen bei den BA2,3 und 4 überwacht

- Wird diese übertroffen, so wird ein Fehler NC-Stop,Feed-Stop ausgegeben
";"- hier werden die zulässigen Spindeldrehzahlen bei den BA2,3 und 4 überwacht

- Wird diese übertroffen, so wird ein Fehler NC-Stop,Feed-Stop ausgegeben
";""
"geändert 10.12.01 AB/SCH

anstatt auf den Drehzahleinbruch wird auf den Momenteneinbruch geschaut
Vorgabe Schwellmoment in MD 1428 in % von MD1230 --> 90 %
        Verzogerungszeit bis nach Hochlaufvorgang die Meldung kommen kann 
        (0-Signal) in MD 1429 --> 800 ms



// alt


      U(    
      O     ""Kanal1"".E_ProgRunn
      O     ""Kanal1"".E_ProgWait
      ON    ""M_Hauptachsen_stehen""
      )     
      UN    ""M_G00_aktiv""
      UN    ""M_G74_aktiv""

      UN    ""MX_Spdl_GetrUmsch_82x3""    // Spindel Getriebe Umschalten
      UN    ""MX_Spdl_PendBetr_84x5""     // Spindel PendBetrieb
      UN    ""M_Handbetrieb""             // Handbetrieb
      UN    ""M_Simulation_Aktiv""        // Simulation aktiv
      UN    DB21.DBX   25.7             // und kein Programm Test
      UN    ""Kanal1"".E_BlockSearch      // Satzsuchlauf aktiv
      UN    ""MX_Spdl_KorrWirksam""       // DZ Begrenzung
      UN    ""MX_Spdl_Hochlauf""
      UN    ""M_WZW_Prozess_Aktiv""       // kein WZW Aktiv
      U     ""MX_Spdl_E_RUCompl_94x2_""   // und Hochlauf fertig
      U(    
      U     ""MX_Spdl_Message_94x7""
      O     ""MX_Spdl_DrehGrenz_83x0""    // programmierte Drehzahl zu hoch 
      O     ""TA_Spindel_Freischn""
      O     ""M_Hauptspindel_steht""
      )     
      U(    
      O     ""MX_Spdl_M3""                // und M3/4 steht an
      O     ""MX_Spdl_M4""
      )     
      U     ""DB_FehlerMeldung_DB102"".Meldung._702039_SPDL_Soll_0Sig
      S     ""DB_FehlerMeldung_DB102"".Spi_VS_Halt_Haupt._700742_Spindel_Soll_0S

      U     ""M_Ruecksetze_Fehler""
      R     ""DB_FehlerMeldung_DB102"".Spi_VS_Halt_Haupt._700742_Spindel_Soll_0S

      CLR   

//      UN    ""MX_Spdl_SollBer_83x5""      // ""Spindel"".E_Sollbereich 

";"geändert 10.12.01 AB/SCH

anstatt auf den Drehzahleinbruch wird auf den Momenteneinbruch geschaut
Vorgabe Schwellmoment in MD 1428 in % von MD1230 --> 90 %
        Verzogerungszeit bis nach Hochlaufvorgang die Meldung kommen kann 
        (0-Signal) in MD 1429 --> 800 ms



// alt


      U(    
      O     ""Kanal1"".E_ProgRunn
      O     ""Kanal1"".E_ProgWait
      ON    ""M_Hauptachsen_stehen""
      )     
      UN    ""M_G00_aktiv""
      UN    ""M_G74_aktiv""

      UN    ""MX_Spdl_GetrUmsch_82x3""    // Spindel Getriebe Umschalten
      UN    ""MX_Spdl_PendBetr_84x5""     // Spindel PendBetrieb
      UN    ""M_Handbetrieb""             // Handbetrieb
      UN    ""M_Simulation_Aktiv""        // Simulation aktiv
      UN    DB21.DBX   25.7             // und kein Programm Test
      UN    ""Kanal1"".E_BlockSearch      // Satzsuchlauf aktiv
      UN    ""MX_Spdl_KorrWirksam""       // DZ Begrenzung
      UN    ""MX_Spdl_Hochlauf""
      UN    ""M_WZW_Prozess_Aktiv""       // kein WZW Aktiv
      U     ""MX_Spdl_E_RUCompl_94x2_""   // und Hochlauf fertig
      U(    
      U     ""MX_Spdl_Message_94x7""
      O     ""MX_Spdl_DrehGrenz_83x0""    // programmierte Drehzahl zu hoch 
      O     ""TA_Spindel_Freischn""
      O     ""M_Hauptspindel_steht""
      )     
      U(    
      O     ""MX_Spdl_M3""                // und M3/4 steht an
      O     ""MX_Spdl_M4""
      )     
      U     ""DB_FehlerMeldung_DB102"".Meldung._702039_SPDL_Soll_0Sig
      S     ""DB_FehlerMeldung_DB102"".Spi_VS_Halt_Haupt._700742_Spindel_Soll_0S

      U     ""M_Ruecksetze_Fehler""
      R     ""DB_FehlerMeldung_DB102"".Spi_VS_Halt_Haupt._700742_Spindel_Soll_0S

      CLR   

//      UN    ""MX_Spdl_SollBer_83x5""      // ""Spindel"".E_Sollbereich 

";""
