"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.23 $
$Date: 2007/12/17 07:14:52CET $
$Author: riedlh $

===============================================================================
Omron_Regal_Tx Werkzeug vorbereiten 
===============================================================================

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 30.11.2006, Helmut Scheuenstuhl (slh)
   --> WzWechsler und Regal autom. Grundstlg. fahren
geändert: 07.12.2006, slh
   --> umspeichern in Sr24 (Marke R24) auch bei Omronregal wenn Regalgrf. das Wz
       gespannt hat und Kommando[2].Pos_Quitt. 
       Bisher galt: Umspeichern bei Omron erst wenn WzwHub in Gst

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.23 $
$Date: 2007/12/17 07:14:52CET $
$Author: riedlh $

===============================================================================
Omron_Regal_Tx Werkzeug vorbereiten 
===============================================================================

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 30.11.2006, Helmut Scheuenstuhl (slh)
   --> WzWechsler und Regal autom. Grundstlg. fahren
geändert: 07.12.2006, slh
   --> umspeichern in Sr24 (Marke R24) auch bei Omronregal wenn Regalgrf. das Wz
       gespannt hat und Kommando[2].Pos_Quitt. 
       Bisher galt: Umspeichern bei Omron erst wenn WzwHub in Gst

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.24 $
$Date: 2007/12/17 10:41:35CET $
$Author: hgc $

===============================================================================
Omron_Regal_Tx Werkzeug vorbereiten 
===============================================================================

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 30.11.2006, Helmut Scheuenstuhl (slh)
   --> WzWechsler und Regal autom. Grundstlg. fahren
geändert: 07.12.2006, slh
   --> umspeichern in Sr24 (Marke R24) auch bei Omronregal wenn Regalgrf. das Wz
       gespannt hat und Kommando[2].Pos_Quitt. 
       Bisher galt: Umspeichern bei Omron erst wenn WzwHub in Gst

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.24 $
$Date: 2007/12/17 10:41:35CET $
$Author: hgc $

===============================================================================
Omron_Regal_Tx Werkzeug vorbereiten 
===============================================================================

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 30.11.2006, Helmut Scheuenstuhl (slh)
   --> WzWechsler und Regal autom. Grundstlg. fahren
geändert: 07.12.2006, slh
   --> umspeichern in Sr24 (Marke R24) auch bei Omronregal wenn Regalgrf. das Wz
       gespannt hat und Kommando[2].Pos_Quitt. 
       Bisher galt: Umspeichern bei Omron erst wenn WzwHub in Gst

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.113 $
$Date: 2007/12/17 13:42:21CET $
$Author: hgc $
";"$Revision: 1.113 $
$Date: 2007/12/17 13:42:21CET $
$Author: hgc $
";""
"$Revision: 1.64 $
$Date: 2007/12/17 13:42:22CET $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.64 $
$Date: 2007/12/17 13:42:22CET $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.21 $
$Date: 2007/12/17 14:43:40CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";"$Revision: 1.21 $
$Date: 2007/12/17 14:43:40CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";""
"$Revision: 1.9 $
$Date: 2007/12/18 06:40:21CET $
$Author: riedlh $
";"$Revision: 1.9 $
$Date: 2007/12/18 06:40:21CET $
$Author: riedlh $
";""
"$Revision: 1.287 $ 
$Date: 2007/12/18 07:38:16CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.287 $ 
$Date: 2007/12/18 07:38:16CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.114 $
$Date: 2007/12/18 07:37:47CET $
$Author: hgc $
";"$Revision: 1.114 $
$Date: 2007/12/18 07:37:47CET $
$Author: hgc $
";""
"$Revision: 1.22 $
$Date: 2007/12/18 14:09:30CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";"$Revision: 1.22 $
$Date: 2007/12/18 14:09:30CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";""
"$Revision: 1.54 $
$Date: 2007/12/19 15:33:14CET $
$Author: hgc $


";"$Revision: 1.54 $
$Date: 2007/12/19 15:33:14CET $
$Author: hgc $


";""
"$Revision: 1.46 $
$Date: 2007/12/20 11:01:24CET $
$Author: hgc $

 Werkzeugwechsler Teller
";"$Revision: 1.46 $
$Date: 2007/12/20 11:01:24CET $
$Author: hgc $

 Werkzeugwechsler Teller
";""
"$Revision: 1.37 $
$Date: 2007/12/20 14:16:27CET $
$Author: hgc $

Logbuch:

25.05.00  AB Flankenmerker Betriebsarten eingeführt
";"$Revision: 1.37 $
$Date: 2007/12/20 14:16:27CET $
$Author: hgc $

Logbuch:

25.05.00  AB Flankenmerker Betriebsarten eingeführt
";""
"$Revision: 1.5 $
$Date: 2007/12/20 11:55:04CET $
$Author: kee $

General Electric Spezifikation GE P11T12
Baustein für Spezifikation GE P11T12 (mit OMATIVE ACM ab Version 2.0.6):

Anwahl INT39==4 --> Standard GE P11TF12 mit Omative ACM
                    Funktion nur nach Installation von OMATIVE ACM Standard
                    ab Version 2.0.5

Anwahl INT39==5 --> Erweiterte GE P11TF12 mit Omative ACM für Volvo
                --> Advanced Hole Making
                    Funktion nur nach Installation von OMATIVE ACM Custom Volvo
                    ab Version 2.2.4
";"$Revision: 1.5 $
$Date: 2007/12/20 11:55:04CET $
$Author: kee $

General Electric Spezifikation GE P11T12
Baustein für Spezifikation GE P11T12 (mit OMATIVE ACM ab Version 2.0.6):

Anwahl INT39==4 --> Standard GE P11TF12 mit Omative ACM
                    Funktion nur nach Installation von OMATIVE ACM Standard
                    ab Version 2.0.5

Anwahl INT39==5 --> Erweiterte GE P11TF12 mit Omative ACM für Volvo
                --> Advanced Hole Making
                    Funktion nur nach Installation von OMATIVE ACM Custom Volvo
                    ab Version 2.2.4
";""
"$Revision: 1.29 $
$Date: 2007/10/10 08:52:56CEST $
$Author: boa $

Beschreibung: 
SOKO-Schnittstelle
";"$Revision: 1.29 $
$Date: 2007/10/10 08:52:56CEST $
$Author: boa $

Beschreibung: 
SOKO-Schnittstelle
";""
"$Revision: 1.46 $
$Date: 2007/12/21 08:09:23CET $
$Author: kee $
";"$Revision: 1.46 $
$Date: 2007/12/21 08:09:23CET $
$Author: kee $
";""
"$Revision: 1.15 $
$Date: 2007/09/04 12:49:12CEST $
$Author: riedlh $
";"$Revision: 1.15 $
$Date: 2007/09/04 12:49:12CEST $
$Author: riedlh $
";""
"$Revision: 1.15 $
$Date: 2007/12/20 11:55:39CET $
$Author: kee $

Funktionsbeschreibung

     Alle Spindel-Funktionen im Kanal aktivieren:
      o Fehlerqiuttierung (auch in FC140 Achsen  -> später zentral !)
      o Spindel-Override initialisieren (100% setzen im 1.ten OB1-Zykl)
      o M3/M4/M5 Rücksetzlogik
      o Abfrage: Achse/Spindeln vorhanden ?
      o Aufruf Spindel_1: Allgemeine Funktionen
      o Aufruf Spindel_2: Allgemeine Funktionen (z.B. Vorsatzspindel)
     ModulEnde

Logbuch:

27.02.2001 SCH: Modulaufrufe angepasst, Stern Dreieck vorbereitet

V2.0 /17-07-00 /SJA 
- Alle Sekunde Request Spindelistdrehzahl, Toolnr.,d-Nr
- bei T-Nr Aenderung Reuqest der neuen Werkzeugdaten 
- Aufruf des Spindelueberwachungsbausteins FC153

V1.0 /14-06-00/ BAG
- Modul-Struktur reduziert um eine Ebene (FC151 entfällt)
- Modul-Schnittstelle geändert

28.03.00/ M3/M4/M5 Rücksetzlogik eingebaut /AB

V0.1 /28.10.99/ BAG
- Modul angelegt
";"$Revision: 1.15 $
$Date: 2007/12/20 11:55:39CET $
$Author: kee $

Funktionsbeschreibung

     Alle Spindel-Funktionen im Kanal aktivieren:
      o Fehlerqiuttierung (auch in FC140 Achsen  -> später zentral !)
      o Spindel-Override initialisieren (100% setzen im 1.ten OB1-Zykl)
      o M3/M4/M5 Rücksetzlogik
      o Abfrage: Achse/Spindeln vorhanden ?
      o Aufruf Spindel_1: Allgemeine Funktionen
      o Aufruf Spindel_2: Allgemeine Funktionen (z.B. Vorsatzspindel)
     ModulEnde

Logbuch:

27.02.2001 SCH: Modulaufrufe angepasst, Stern Dreieck vorbereitet

V2.0 /17-07-00 /SJA 
- Alle Sekunde Request Spindelistdrehzahl, Toolnr.,d-Nr
- bei T-Nr Aenderung Reuqest der neuen Werkzeugdaten 
- Aufruf des Spindelueberwachungsbausteins FC153

V1.0 /14-06-00/ BAG
- Modul-Struktur reduziert um eine Ebene (FC151 entfällt)
- Modul-Schnittstelle geändert

28.03.00/ M3/M4/M5 Rücksetzlogik eingebaut /AB

V0.1 /28.10.99/ BAG
- Modul angelegt
";""
"$Revision: 1.222 $
$Date: 2007/12/20 11:30:28CET $
$Author: boa $
";"$Revision: 1.222 $
$Date: 2007/12/20 11:30:28CET $
$Author: boa $
";""
"$Revision: 1.10 $
$Date: 2007/07/16 13:12:28CEST $
$Author: riedlh $
";"$Revision: 1.10 $
$Date: 2007/07/16 13:12:28CEST $
$Author: riedlh $
";""
"$Revision: 1.11 $
$Date: 2007/12/20 09:31:39CET $
$Author: boa $
";"$Revision: 1.11 $
$Date: 2007/12/20 09:31:39CET $
$Author: boa $
";""
"$Revision: 1.16 $
$Date: 2007/12/20 09:32:44CET $
$Author: boa $
";"$Revision: 1.16 $
$Date: 2007/12/20 09:32:44CET $
$Author: boa $
";""
"$Revision: 1.23 $
$Date: 2007/12/14 10:28:36CET $
$Author: schmoelp $


Funktionsbeschreibung:

    Abfrage: Achse vorhanden ? 
    Aktivierung Meßsystem
    Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 

    Achse: Nachführbetrieb 
    Umschaltung OVR für Eilgang
    Achse: ""Bremse lösen"" Übergabe-Signal bilden
    Verzögerung bilden: Reglerfreigabe nach Bremse lüften
    
    Achse: Impulsfreigabe
    Achse: Bremse lösen Verzögerung bilden 
    Achse: Reglerfreigabe


Achs Typ:
    1 = Teilungsachse
    2 = Positionierachse

    Achse: Fehlermeldung //VS-SP-X,Reglersperre
    Achse: //NC-Schnittstelle: Reglersperre
    Achse: Servomodul-Überwachung  //NOT-AUS,Antrieb nicht bereit
    Achse: Temperatur-Überwachung  //VS-SP-X,Motortemperatur zu hoch

Logbuch:
/V1.0 /23-05-00/ AB Schnittstellen geändert


/V0.11/8-Mai-00/ BAG
 o Eilgang-Überlagerung in Jog mit Eilgang-Override veränderbar aktiviert

/V0.10/23-02-00/ BAG
 o Schnittstelle erweitert: => Vorschubfreigabe für Antriebsoptimierungs-Tests 
    E_Taste_Brems_Auf_Messen  // für Antriebsoptimierungs-Tests 

/V0.9/17-02-00/ BAG
 o Schnittstelle erweitert: E_Kanal1_E_Transform => Vorschubfreigabe

/V0.8/15.12.99/ BAG
- NST ""Achsen_Halt_von_aussen"" ergänzt
- Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 
- Achse: Nachführbetrieb 

V0.6 /22.10.99/ BAG
- Modul Schnittstelle eingerichtet 

22.12.99 / AB
Fehler mit Quittiertaste rückgesetzt 
";"$Revision: 1.23 $
$Date: 2007/12/14 10:28:36CET $
$Author: schmoelp $


Funktionsbeschreibung:

    Abfrage: Achse vorhanden ? 
    Aktivierung Meßsystem
    Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 

    Achse: Nachführbetrieb 
    Umschaltung OVR für Eilgang
    Achse: ""Bremse lösen"" Übergabe-Signal bilden
    Verzögerung bilden: Reglerfreigabe nach Bremse lüften
    
    Achse: Impulsfreigabe
    Achse: Bremse lösen Verzögerung bilden 
    Achse: Reglerfreigabe


Achs Typ:
    1 = Teilungsachse
    2 = Positionierachse

    Achse: Fehlermeldung //VS-SP-X,Reglersperre
    Achse: //NC-Schnittstelle: Reglersperre
    Achse: Servomodul-Überwachung  //NOT-AUS,Antrieb nicht bereit
    Achse: Temperatur-Überwachung  //VS-SP-X,Motortemperatur zu hoch

Logbuch:
/V1.0 /23-05-00/ AB Schnittstellen geändert


/V0.11/8-Mai-00/ BAG
 o Eilgang-Überlagerung in Jog mit Eilgang-Override veränderbar aktiviert

/V0.10/23-02-00/ BAG
 o Schnittstelle erweitert: => Vorschubfreigabe für Antriebsoptimierungs-Tests 
    E_Taste_Brems_Auf_Messen  // für Antriebsoptimierungs-Tests 

/V0.9/17-02-00/ BAG
 o Schnittstelle erweitert: E_Kanal1_E_Transform => Vorschubfreigabe

/V0.8/15.12.99/ BAG
- NST ""Achsen_Halt_von_aussen"" ergänzt
- Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren 
- Achse: Nachführbetrieb 

V0.6 /22.10.99/ BAG
- Modul Schnittstelle eingerichtet 

22.12.99 / AB
Fehler mit Quittiertaste rückgesetzt 
";""
"$Revision: 1.44 $
$Date: 2007/12/13 11:04:53CET $
$Author: schmoelp $
$ProjectRevision: Last Checkpoint: 1.200 $
";"$Revision: 1.44 $
$Date: 2007/12/13 11:04:53CET $
$Author: schmoelp $
$ProjectRevision: Last Checkpoint: 1.200 $
";""
"$Revision: 1.288 $ 
$Date: 2007/12/18 15:57:22CET $  
$Author: riedlh $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.288 $ 
$Date: 2007/12/18 15:57:22CET $  
$Author: riedlh $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.14 $
$Date: 2007/12/21 08:12:03CET $
$Author: kee $
";"$Revision: 1.14 $
$Date: 2007/12/21 08:12:03CET $
$Author: kee $
";""
"$Revision: 1.54 $
$Date: 2007/11/20 13:11:21CET $
$Author: boa $
";"$Revision: 1.54 $
$Date: 2007/11/20 13:11:21CET $
$Author: boa $
";""
"$Revision: 1.55 $
$Date: 2007/12/20 13:46:14CET $
$Author: boa $
";"$Revision: 1.55 $
$Date: 2007/12/20 13:46:14CET $
$Author: boa $
";""
"$Revision: 1.23 $
$Date: 2007/12/19 14:15:56CET $
$Author: rieds $
";"$Revision: 1.23 $
$Date: 2007/12/19 14:15:56CET $
$Author: rieds $
";""
"$Revision: 1.34 $
$Date: 2007/12/17 13:32:34CET $
$Author: sth $
";"$Revision: 1.34 $
$Date: 2007/12/17 13:32:34CET $
$Author: sth $
";""
"$Revision: 1.73 $
$Date: 2007/12/05 11:16:56CET $
$Author: kee $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";"$Revision: 1.73 $
$Date: 2007/12/05 11:16:56CET $
$Author: kee $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";""
"$Revision: 1.38 $
$Date: 2007/12/20 13:09:57CET $
$Author: boa $
";"$Revision: 1.38 $
$Date: 2007/12/20 13:09:57CET $
$Author: boa $
";""
"$Revision: 1.39 $
$Date: 2007/12/21 08:06:26CET $
$Author: kee $
";"$Revision: 1.39 $
$Date: 2007/12/21 08:06:26CET $
$Author: kee $
";""
